,pred_h0,pred_h1,pred_h2,pred_h3,pred_h4,pred_h5,pred_h6,pred_h7,pred_h8,pred_h9,pred_h10,pred_h11,pred_h12,pred_h13,pred_h14,pred_h15,pred_h16,pred_h17,pred_h18,pred_h19,pred_h20,pred_h21,pred_h22,pred_h23
2024-01-01 01:00:00+01:00,7.051447,16.71806,17.7966,-12.609485,70.74825,67.49389,106.78429,112.16484,89.44452,78.20173,49.393917,92.90163,73.62598,82.42015,72.727715,96.947296,138.85272,132.15349,132.07161,134.3904,110.051544,118.077736,100.36255,73.33325
2024-01-02 01:00:00+01:00,72.75161,29.232561,55.15439,11.84582,25.129038,55.541756,103.75881,112.05899,101.41679,82.61471,79.432846,44.39033,58.32905,72.01915,77.85434,97.357,101.865814,118.36833,124.076065,124.28883,127.431946,78.27525,63.969593,44.55212
2024-01-03 01:00:00+01:00,21.04,47.109497,29.412966,44.169582,25.650816,41.28437,85.86658,107.30451,91.57447,99.15172,83.298645,79.429535,58.696445,75.99648,27.674345,66.05744,117.629364,74.663765,72.89331,94.74901,75.13288,77.698074,95.51711,-4.7137775
2024-01-04 01:00:00+01:00,60.12704,67.99026,57.71099,83.85516,83.73102,82.34895,82.04399,81.34582,124.76139,84.09359,99.05463,108.21104,73.723114,114.277245,78.45742,68.673416,141.17148,148.7064,146.88452,122.66012,109.278534,93.90002,76.817085,36.26221
2024-01-05 01:00:00+01:00,82.19342,77.07584,78.61949,47.537373,75.13435,110.06803,102.32482,144.46057,162.73404,111.84581,133.89468,112.90041,97.479836,126.40209,105.31265,104.74648,110.661865,109.011215,133.59914,109.78005,105.96459,85.753975,130.19807,68.90288
2024-01-06 01:00:00+01:00,40.322323,84.720276,63.728836,102.06705,110.090294,84.7695,102.434685,106.445984,155.25749,116.154495,118.288216,107.51532,105.02091,119.284676,143.06276,129.55605,162.56476,170.70827,120.420135,129.82709,86.346825,96.892876,128.62039,145.24779
2024-01-07 01:00:00+01:00,72.21134,89.193,30.882393,82.30058,52.48179,65.829414,76.6206,86.81881,120.34501,93.774605,61.024483,80.3082,41.870678,79.57385,88.20771,104.88605,126.18519,151.67342,147.2216,131.6153,112.202446,114.164474,73.40621,78.13405
2024-01-08 01:00:00+01:00,83.849884,82.601006,85.33768,81.98822,103.58815,125.14871,112.34226,122.32295,150.34924,117.08148,93.61838,71.053825,69.73428,111.46917,154.01749,112.36645,173.01854,153.69719,138.66017,162.67978,121.71447,82.79454,114.02602,152.88968
2024-01-09 01:00:00+01:00,85.75446,92.03745,127.67209,140.124,110.9014,119.420074,191.80203,241.73149,202.9111,172.97136,144.68407,116.02164,148.24396,130.00458,140.95154,141.19864,199.3243,225.8666,197.99759,182.83417,111.449486,125.227356,118.41146,178.2984
2024-01-10 01:00:00+01:00,94.94488,40.999996,101.27525,94.609566,87.91216,91.03813,175.3818,176.1645,116.80316,202.79163,121.12997,131.3279,101.79077,188.56874,175.35071,128.54433,189.3433,189.89488,149.51285,137.84526,87.22978,111.322685,107.435036,68.28237
2024-01-11 01:00:00+01:00,156.79889,115.80273,140.24367,99.57022,129.42224,155.44965,206.8454,232.26132,222.44426,237.86218,189.93677,231.63406,218.54507,187.57437,237.34204,168.53838,257.85663,210.33253,195.45032,158.35014,141.23988,150.73158,114.04741,159.28172
2024-01-12 01:00:00+01:00,176.75122,129.30862,167.86615,141.95753,140.9923,172.99905,197.62875,237.32878,203.69214,171.70337,210.5963,181.0041,135.70937,163.18668,192.5154,219.0707,221.33704,180.55692,183.61871,207.63953,142.1523,148.41197,135.45915,137.0283
2024-01-13 01:00:00+01:00,151.66891,166.18227,129.14212,140.03426,114.50536,144.14964,143.73917,115.5452,165.63864,157.4296,183.09433,153.33028,143.57137,150.31798,162.97849,175.84822,162.77283,198.15356,151.0493,145.03096,164.72832,128.59158,84.71271,99.27815
2024-01-14 01:00:00+01:00,70.18936,74.838646,40.253254,27.47025,37.883892,41.42611,37.455814,65.25792,32.45726,71.27814,58.57177,35.381096,30.61999,42.389755,82.06388,96.9599,116.38842,129.22633,103.954605,108.80291,63.850647,84.71778,101.028725,63.84762
2024-01-15 01:00:00+01:00,76.121284,39.424923,9.880271,48.25003,103.44232,88.7898,126.31285,146.88834,109.86647,122.81184,108.8712,109.505295,102.42585,106.042496,83.81179,126.41985,177.08044,145.75864,171.97957,141.95941,96.994804,110.006165,109.42935,98.729576
2024-01-16 01:00:00+01:00,59.56557,58.698696,75.3702,90.839066,101.422966,118.96736,159.55238,158.35902,138.79495,102.546394,100.367294,100.11676,105.35132,134.7111,124.54944,139.01755,151.428,177.8258,159.52763,145.2644,122.66822,147.04787,88.40313,104.70528
2024-01-17 01:00:00+01:00,30.77621,89.69223,72.006386,76.25975,73.27331,101.85714,123.83269,180.86855,147.94237,124.89003,141.49844,123.17171,125.10272,125.28153,100.99198,102.65171,155.71548,179.21466,139.91911,142.40366,102.110664,93.540634,109.7008,89.9809
2024-01-18 01:00:00+01:00,134.80133,131.2531,114.676926,143.89441,113.884926,130.70026,175.01448,151.63998,140.37494,163.08745,150.64221,153.5171,134.60873,145.2734,194.19554,177.34343,195.6482,177.08723,149.16379,164.29337,141.81494,102.46734,121.413155,106.40736
2024-01-19 01:00:00+01:00,129.26974,122.46694,105.36822,84.24155,103.92322,113.7988,125.13672,143.60422,175.0908,136.64679,134.7249,148.14268,120.45901,88.46373,107.294,137.7482,156.70645,153.85316,121.43443,136.50468,95.71667,123.77618,113.6355,120.7726
2024-01-20 01:00:00+01:00,71.558784,71.82716,77.21533,63.963535,82.41765,80.06146,114.17041,83.11513,67.7662,98.04527,99.5226,72.749405,79.90185,56.72353,78.291336,120.89829,142.3692,151.55049,125.17212,171.59433,113.27473,103.88214,123.85539,70.0795
2024-01-21 01:00:00+01:00,53.004917,53.96807,41.948788,34.543068,34.76889,53.68517,43.893147,79.657036,57.589546,49.93558,58.523365,52.8356,40.403133,39.299183,72.26907,60.696774,106.06464,117.802605,124.853905,109.49601,102.02756,63.44323,93.850296,103.679924
2024-01-22 01:00:00+01:00,44.164265,37.992527,51.916145,16.259457,44.561367,43.665726,94.045105,123.412506,76.81876,71.48808,76.091415,75.725204,39.773987,64.72546,84.71099,102.94325,107.87711,149.82574,131.2466,108.65307,108.76854,104.73871,83.77971,88.68476
2024-01-23 01:00:00+01:00,48.74333,22.684715,40.82528,27.829382,61.702972,45.013996,113.466225,93.106995,67.91317,97.93913,109.674446,80.54372,51.17906,91.08752,75.72336,96.57327,116.92685,143.37901,128.97198,109.818886,116.00887,92.71325,67.96743,70.56699
2024-01-24 01:00:00+01:00,43.449192,33.123726,8.207077,46.611286,64.96777,89.26505,100.18415,90.26201,91.616905,89.05871,88.97303,89.14971,56.940926,56.112595,53.531075,109.28205,136.21768,113.90277,124.2838,103.233925,112.71244,93.09378,88.33811,63.220966
2024-01-25 01:00:00+01:00,77.538864,84.17141,44.99546,58.767517,75.402855,85.40082,76.4604,136.27579,113.77179,101.304016,117.09146,94.99476,89.67595,85.18825,88.01368,112.30286,140.17288,128.45398,150.1319,120.01632,145.02925,105.44584,94.22363,93.10355
2024-01-26 01:00:00+01:00,76.22992,79.28043,51.47915,61.787712,86.23713,111.69041,102.623276,126.35811,114.541695,118.78978,91.98128,102.953316,110.22385,101.14157,112.1657,122.66654,108.50196,126.53135,112.85819,112.387886,102.02584,89.44386,88.562874,102.22638
